changing dir to build for make ""...
[2208/2971] Compiling C object libcommon.a.p/migration_multifd-zlib.c.o
[2209/2971] Compiling C object libcommon.a.p/migration_migration.c.o
[2210/2971] Compiling C object libcommon.a.p/migration_multifd-zero-page.c.o
[2211/2971] Compiling C object libcommon.a.p/migration_options.c.o
[2212/2971] Compiling C object libcommon.a.p/migration_socket.c.o
[2213/2971] Compiling C object libcommon.a.p/migration_tls.c.o
[2214/2971] Compiling C object libcommon.a.p/migration_threadinfo.c.o
[2215/2971] Compiling C object libcommon.a.p/migration_postcopy-ram.c.o
[2216/2971] Compiling C object libcommon.a.p/migration_savevm.c.o
[2217/2971] Compiling C object libcommon.a.p/migration_colo-failover.c.o
[2218/2971] Compiling C object libcommon.a.p/migration_multifd-zstd.c.o
[2219/2971] Compiling C object libcommon.a.p/monitor_fds.c.o
[2220/2971] Compiling C object libcommon.a.p/migration_colo.c.o
[2221/2971] Compiling C object libcommon.a.p/monitor_hmp-cmds.c.o
[2222/2971] Compiling C object libcommon.a.p/monitor_qemu-config-qmp.c.o
[2223/2971] Compiling C object libcommon.a.p/monitor_hmp.c.o
[2224/2971] Compiling C object libcommon.a.p/monitor_qmp-cmds.c.o
[2225/2971] Compiling C object libcommon.a.p/net_checksum.c.o
[2226/2971] Compiling C object libcommon.a.p/net_announce.c.o
[2227/2971] Compiling C object libcommon.a.p/net_eth.c.o
[2228/2971] Compiling C object libcommon.a.p/net_dump.c.o
[2229/2971] Compiling C object libcommon.a.p/net_filter-buffer.c.o
[2230/2971] Compiling C object libcommon.a.p/net_filter-mirror.c.o
[2231/2971] Compiling C object libcommon.a.p/net_hub.c.o
[2232/2971] Compiling C object libcommon.a.p/net_filter.c.o
[2233/2971] Compiling C object libcommon.a.p/net_net.c.o
[2234/2971] Compiling C object libcommon.a.p/net_net-hmp-cmds.c.o
[2235/2971] Compiling C object libcommon.a.p/net_queue.c.o
[2236/2971] Compiling C object libcommon.a.p/net_socket.c.o
[2237/2971] Compiling C object libcommon.a.p/net_stream.c.o
[2238/2971] Compiling C object libcommon.a.p/net_util.c.o
[2239/2971] Compiling C object libcommon.a.p/net_dgram.c.o
[2240/2971] Compiling C object libcommon.a.p/net_filter-rewriter.c.o
[2241/2971] Compiling C object libcommon.a.p/net_colo.c.o
[2242/2971] Compiling C object libcommon.a.p/net_filter-replay.c.o
[2243/2971] Compiling C object libcommon.a.p/net_l2tpv3.c.o
[2244/2971] Compiling C object libcommon.a.p/net_vhost-user.c.o
[2245/2971] Compiling C object libcommon.a.p/net_colo-compare.c.o
[2246/2971] Compiling C object libcommon.a.p/net_tap-linux.c.o
[2247/2971] Compiling C object libcommon.a.p/net_can_can_core.c.o
[2248/2971] Compiling C object libcommon.a.p/net_can_can_host.c.o
[2249/2971] Compiling C object libcommon.a.p/net_tap.c.o
[2250/2971] Compiling C object libcommon.a.p/replay_replay.c.o
[2251/2971] Compiling C object libcommon.a.p/net_vhost-vdpa.c.o
[2252/2971] Compiling C object libcommon.a.p/net_can_can_socketcan.c.o
[2253/2971] Compiling C object libcommon.a.p/replay_replay-internal.c.o
[2254/2971] Compiling C object libcommon.a.p/replay_replay-time.c.o
[2255/2971] Compiling C object libcommon.a.p/replay_replay-events.c.o
[2256/2971] Compiling C object libcommon.a.p/replay_replay-input.c.o
[2257/2971] Compiling C object libcommon.a.p/replay_replay-net.c.o
[2258/2971] Compiling C object libcommon.a.p/replay_replay-char.c.o
[2259/2971] Compiling C object libcommon.a.p/replay_replay-snapshot.c.o
[2260/2971] Compiling C object libcommon.a.p/replay_replay-audio.c.o
[2261/2971] Compiling C object libcommon.a.p/semihosting_config.c.o
[2262/2971] Compiling C object libcommon.a.p/replay_replay-random.c.o
[2263/2971] Compiling C object libcommon.a.p/replay_replay-debugging.c.o
[2264/2971] Compiling C object libcommon.a.p/semihosting_console.c.o
[2265/2971] Compiling C object libcommon.a.p/stats_stats-qmp-cmds.c.o
[2266/2971] Compiling C object libcommon.a.p/stats_stats-hmp-cmds.c.o
[2267/2971] Compiling C object libcommon.a.p/accel_accel-system.c.o
[2268/2971] Compiling C object libcommon.a.p/accel_accel-blocker.c.o
[2269/2971] Compiling C object libcommon.a.p/accel_dummy-cpus.c.o
[2270/2971] Compiling C object libcommon.a.p/plugins_system.c.o
[2271/2971] Compiling C object libcommon.a.p/ebpf_ebpf_rss-stub.c.o
[2272/2971] Compiling C object libcommon.a.p/ui_curses.c.o
[2273/2971] Compiling C object libcommon.a.p/plugins_api-system.c.o
[2274/2971] Compiling C object libcommon.a.p/ui_dbus-clipboard.c.o
[2275/2971] Compiling C object libcommon.a.p/ui_dbus-chardev.c.o
[2276/2971] Compiling C object libcommon.a.p/ui_dbus-error.c.o
[2277/2971] Compiling C object libcommon.a.p/ui_dbus-console.c.o
[2278/2971] Compiling C object libcommon.a.p/ui_dbus-listener.c.o
[2279/2971] Compiling C object libcommon.a.p/ui_dbus.c.o
[2280/2971] Compiling C object libcommon.a.p/hw_display_virtio-gpu-base.c.o
[2281/2971] Compiling C object libcommon.a.p/hw_display_virtio-gpu.c.o
[2282/2971] Compiling C object libcommon.a.p/hw_display_vhost-user-gpu.c.o
[2283/2971] Compiling C object libcommon.a.p/hw_display_virtio-gpu-udmabuf.c.o
[2284/2971] Compiling C object libcommon.a.p/hw_display_virtio-gpu-pci.c.o
[2285/2971] Compiling C object libcommon.a.p/hw_display_vhost-user-gpu-pci.c.o
[2286/2971] Compiling C object libcommon.a.p/audio_dbusaudio.c.o
[2287/2971] Compiling C object libhw_arm.a.p/hw_arm_digic_boards.c.o
[2288/2971] Compiling C object libcommon.a.p/audio_ossaudio.c.o
[2289/2971] Compiling C object libhw_arm.a.p/hw_arm_msf2-som.c.o
[2290/2971] Compiling C object libhw_arm.a.p/hw_arm_microbit.c.o
[2291/2971] Compiling C object libhw_arm.a.p/hw_arm_integratorcp.c.o
[2292/2971] Compiling C object libhw_arm.a.p/hw_arm_highbank.c.o
[2293/2971] Compiling C object libhw_arm.a.p/hw_arm_netduinoplus2.c.o
[2294/2971] Compiling C object libhw_arm.a.p/hw_arm_olimex-stm32-h405.c.o
[2295/2971] Compiling C object libhw_arm.a.p/hw_arm_mps3r.c.o
[2296/2971] Compiling C object libhw_arm.a.p/hw_arm_musicpal.c.o
[2297/2971] Compiling C object libhw_arm.a.p/hw_arm_npcm7xx.c.o
[2298/2971] Compiling C object libhw_arm.a.p/hw_arm_npcm7xx_boards.c.o
[2299/2971] Compiling C object libhw_arm.a.p/hw_arm_realview.c.o
[2300/2971] Compiling C object libhw_arm.a.p/hw_arm_stm32vldiscovery.c.o
[2301/2971] Compiling C object libhw_arm.a.p/hw_arm_stellaris.c.o
[2302/2971] Compiling C object libhw_arm.a.p/hw_arm_sabrelite.c.o
[2303/2971] Compiling C object libhw_arm.a.p/hw_arm_xilinx_zynq.c.o
[2304/2971] Compiling C object libhw_arm.a.p/hw_arm_armv7m.c.o
[2305/2971] Compiling C object libhw_arm.a.p/hw_arm_digic.c.o
[2306/2971] Compiling C object libhw_arm.a.p/hw_arm_exynos4210.c.o
[2307/2971] Compiling C object libhw_arm.a.p/hw_arm_cubieboard.c.o
[2308/2971] Compiling C object libhw_arm.a.p/hw_arm_allwinner-a10.c.o
[2309/2971] Compiling C object libhw_arm.a.p/hw_arm_allwinner-h3.c.o
[2310/2971] Compiling C object libhw_arm.a.p/hw_arm_omap1.c.o
[2311/2971] Compiling C object libhw_arm.a.p/hw_arm_allwinner-r40.c.o
[2312/2971] Compiling C object libhw_arm.a.p/hw_arm_orangepi.c.o
[2313/2971] Compiling C object libhw_arm.a.p/hw_arm_bananapi_m2u.c.o
[2314/2971] Compiling C object libhw_arm.a.p/hw_arm_stm32f100_soc.c.o
[2315/2971] Compiling C object libhw_arm.a.p/hw_arm_stm32f205_soc.c.o
[2316/2971] Compiling C object libhw_arm.a.p/hw_arm_stm32f405_soc.c.o
[2317/2971] Compiling C object libhw_arm.a.p/hw_arm_stm32l4x5_soc.c.o
[2318/2971] Compiling C object libhw_arm.a.p/hw_arm_fsl-imx25.c.o
[2319/2971] Compiling C object libhw_arm.a.p/hw_arm_b-l475e-iot01a.c.o
[2320/2971] Compiling C object libhw_arm.a.p/hw_arm_imx25_pdk.c.o
[2321/2971] Compiling C object libhw_arm.a.p/hw_arm_fsl-imx31.c.o
[2322/2971] Compiling C object libhw_arm.a.p/hw_arm_kzm.c.o
[2323/2971] Compiling C object libhw_arm.a.p/hw_arm_mps2.c.o
[2324/2971] Compiling C object libhw_arm.a.p/hw_arm_fsl-imx6.c.o
[2325/2971] Compiling C object libhw_arm.a.p/hw_arm_msf2-soc.c.o
[2326/2971] Compiling C object libhw_arm.a.p/hw_arm_mps2-tz.c.o
[2327/2971] Compiling C object libhw_arm.a.p/hw_arm_armsse.c.o
[2328/2971] Compiling C object libhw_arm.a.p/hw_arm_musca.c.o
[2329/2971] Compiling C object libhw_arm.a.p/hw_arm_fsl-imx7.c.o
[2330/2971] Compiling C object libhw_arm.a.p/hw_arm_mcimx7d-sabre.c.o
[2331/2971] Compiling C object libhw_arm.a.p/hw_arm_fsl-imx6ul.c.o
[2332/2971] Compiling C object libhw_arm.a.p/hw_arm_nrf51_soc.c.o
[2333/2971] Compiling C object libhw_arm.a.p/hw_arm_mcimx6ul-evk.c.o
[2334/2971] Compiling C object libhw_arm.a.p/hw_arm_smmuv3.c.o
[2335/2971] Compiling C object libhw_arm.a.p/hw_arm_smmu-common.c.o
[2336/2971] Compiling C object libhw_arm.a.p/hw_arm_collie.c.o
[2337/2971] Compiling C object libhw_arm.a.p/hw_arm_exynos4_boards.c.o
[2338/2971] Compiling C object libhw_arm.a.p/hw_arm_netduino2.c.o
[2339/2971] Compiling C object libhw_arm.a.p/hw_arm_bcm2835_peripherals.c.o
[2340/2971] Compiling C object libhw_arm.a.p/hw_arm_bcm2838_peripherals.c.o
[2341/2971] Compiling C object libhw_arm.a.p/hw_arm_omap_sx1.c.o
[2342/2971] Compiling C object libhw_arm.a.p/hw_arm_strongarm.c.o
[2343/2971] Compiling C object libhw_arm.a.p/hw_arm_versatilepb.c.o
[2344/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-types-machine-target.c.o
[2345/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._arm-softmmu-gdbstub-xml.c.o
[2346/2971] Compiling C object libhw_arm.a.p/hw_arm_boot.c.o
[2347/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-visit-machine-target.c.o
[2348/2971] Compiling C object libhw_arm.a.p/hw_arm_vexpress.c.o
[2349/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-events-machine-target.c.o
[2350/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-types-misc-target.c.o
[2351/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-commands-machine-target.c.o
[2352/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-visit-misc-target.c.o
[2353/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-events-misc-target.c.o
[2354/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-commands-misc-target.c.o
[2355/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-types.c.o
[2356/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-visit.c.o
[2357/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-commands.c.o
[2358/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-emit-events.c.o
[2359/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-introspect.c.o
[2360/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-init-commands.c.o
[2361/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_arch_dump.c.o
[2362/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_arm-powerctl.c.o
[2363/2971] Compiling C object libqemu-arm-softmmu.a.p/meson-generated_.._qapi_qapi-events.c.o
[2364/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_arm-qmp-cmds.c.o
[2365/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_machine.c.o
[2366/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_cortex-regs.c.o
[2367/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_cpu-v7m.c.o
[2368/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_ptw.c.o
[2369/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_psci.c.o
[2370/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_virt-acpi-build.c.o
[2371/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_bcm2836.c.o
[2372/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_virt.c.o
[2373/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_raspi.c.o
[2374/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed_soc_common.c.o
[2375/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed_ast2400.c.o
[2376/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed.c.o
[2377/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed_ast2600.c.o
[2378/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed_eeprom.c.o
[2379/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_aspeed_ast10x0.c.o
[2380/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_nxps32k358discovery.c.o
[2381/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_nxps32k358_soc.c.o
[2382/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_arm_fby35.c.o
[2383/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_gdbstub.c.o
[2384/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_cpu.c.o
[2385/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_vfp_fpscr.c.o
[2386/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_kvm-stub.c.o
[2387/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_cpu32.c.o
[2388/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_debug_helper.c.o
[2389/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_helper.c.o
[2390/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_translate-m-nocp.c.o
[2391/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_gengvec.c.o
[2392/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_translate-vfp.c.o
[2393/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_translate.c.o
[2394/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_translate-mve.c.o
[2395/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_translate-neon.c.o
[2396/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_crypto_helper.c.o
[2397/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_hflags.c.o
[2398/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_iwmmxt_helper.c.o
[2399/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_m_helper.c.o
[2400/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_neon_helper.c.o
[2401/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_op_helper.c.o
[2402/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_tlb_helper.c.o
[2403/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_tlb-insns.c.o
[2404/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_arith_helper.c.o
[2405/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_vec_helper.c.o
[2406/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_vfp_helper.c.o
[2407/2971] Compiling C object libqemu-arm-softmmu.a.p/target_arm_tcg_mve_helper.c.o
[2408/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_block_virtio-blk-common.c.o
[2409/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_9pfs_virtio-9p-device.c.o
[2410/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_cpu_a15mpcore.c.o
[2411/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_block_vhost-user-blk.c.o
[2412/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_block_virtio-blk.c.o
[2413/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_hyperv_hv-balloon-stub.c.o
[2414/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_char_virtio-serial-bus.c.o
[2415/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_intc_arm_gicv3_cpuif_common.c.o
[2416/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_misc_allwinner-cpucfg.c.o
[2417/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_nvram_fw_cfg-acpi.c.o
[2418/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_intc_armv7m_nvic.c.o
[2419/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_intc_arm_gicv3_cpuif.c.o
[2420/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_scsi_vhost-scsi-common.c.o
[2421/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_scsi_virtio-scsi.c.o
[2422/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_net_virtio-net.c.o
[2423/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_container-base.c.o
[2424/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_listener.c.o
[2425/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_helpers.c.o
[2426/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_container.c.o
[2427/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_platform.c.o
[2428/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_pci-quirks.c.o
[2429/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-config-io.c.o
[2430/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-qmp.c.o
[2431/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_vfio_pci.c.o
[2432/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-backend.c.o
[2433/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-iova-tree.c.o
[2434/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio.c.o
[2435/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-shadow-virtqueue.c.o
[2436/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-fs.c.o
[2437/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-balloon.c.o
[2438/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user.c.o
[2439/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-vsock.c.o
[2440/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-vsock.c.o
[2441/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-rng.c.o
[2442/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-scmi.c.o
[2443/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-mem.c.o
[2444/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-scmi-pci.c.o
[2445/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-vsock-pci.c.o
[2446/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-vsock-pci.c.o
[2447/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-blk-pci.c.o
[2448/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-scsi-pci.c.o
[2449/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-scsi-pci.c.o
[2450/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-crypto-pci.c.o
[2451/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vhost-user-fs-pci.c.o
[2452/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-input-host-pci.c.o
[2453/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-rng-pci.c.o
[2454/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-input-pci.c.o
[2455/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-9p-pci.c.o
[2456/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-balloon-pci.c.o
[2457/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-scsi-pci.c.o
[2458/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-net-pci.c.o
[2459/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-blk-pci.c.o
[2460/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-serial-pci.c.o
[2461/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-iommu-pci.c.o
[2462/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-mem-pci.c.o
[2463/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_vdpa-dev-pci.c.o
[2464/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_i386_kvm_xen-stubs.c.o
[2465/2971] Compiling C object libqemu-arm-softmmu.a.p/hw_virtio_virtio-md-pci.c.o
[2466/2971] Compiling C object libqemu-arm-softmmu.a.p/dump_win_dump.c.o
[2467/2971] Compiling C object libqemu-arm-softmmu.a.p/system_globals-target.c.o
[2468/2971] Compiling C object libqemu-arm-softmmu.a.p/cpu-target.c.o
[2469/2971] Compiling C object libqemu-arm-softmmu.a.p/system_arch_init.c.o
[2470/2971] Compiling C object libqemu-arm-softmmu.a.p/page-target.c.o
[2471/2971] Compiling C object libqemu-arm-softmmu.a.p/page-vary-target.c.o
[2472/2971] Compiling C object libqemu-arm-softmmu.a.p/target-info-stub.c.o
[2473/2971] Compiling C object libqemu-arm-softmmu.a.p/migration_target.c.o
[2474/2971] Compiling C object libqemu-arm-softmmu.a.p/semihosting_guestfd.c.o
[2475/2971] Compiling C object libqemu-arm-softmmu.a.p/monitor_hmp-cmds-target.c.o
[2476/2971] Compiling C object libqemu-arm-softmmu.a.p/monitor_hmp-target.c.o
[2477/2971] Compiling C object libqemu-arm-softmmu.a.p/semihosting_uaccess.c.o
[2478/2971] Compiling C object libqemu-arm-softmmu.a.p/semihosting_syscalls.c.o
[2479/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_accel-target.c.o
[2480/2971] Compiling C object libqemu-arm-softmmu.a.p/migration_ram.c.o
[2481/2971] Compiling C object libqemu-arm-softmmu.a.p/semihosting_arm-compat-semi.c.o
[2482/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_tcg_tcg-all.c.o
[2483/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_tcg_tb-maint.c.o
[2484/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_tcg_translate-all.c.o
[2485/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_stubs_xen-stub.c.o
[2486/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_stubs_kvm-stub.c.o
[2487/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_qtest_qtest.c.o
[2488/2971] Compiling C object qemu-system-arm.p/system_main.c.o
[2489/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_tcg_cpu-exec.c.o
[2490/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-emit-events.c.o
[2491/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-events.c.o
[2492/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-commands.c.o
[2493/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-introspect.c.o
[2494/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-types.c.o
[2495/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-init-commands.c.o
[2496/2971] Compiling C object qga/qemu-ga.p/guest-agent-command-state.c.o
[2497/2971] Compiling C object qga/qemu-ga.p/meson-generated_.._qga-qapi-visit.c.o
[2498/2971] Compiling C object qga/qemu-ga.p/commands.c.o
[2499/2971] Compiling C object libqemu-arm-softmmu.a.p/accel_tcg_cputlb.c.o
[2500/2971] Compiling C object qga/qemu-ga.p/cutils.c.o
[2501/2971] Compiling C object qga/qemu-ga.p/commands-common-ssh.c.o
[2502/2971] Compiling C object qga/qemu-ga.p/commands-posix-ssh.c.o
[2503/2971] Compiling C object qga/qemu-ga.p/channel-posix.c.o
[2504/2971] Compiling C object qga/qemu-ga.p/main.c.o
[2505/2971] Compiling C object qga/qga-ssh-test.p/meson-generated_.._qga-qapi-types.c.o
[2506/2971] Compiling C object qga/qemu-ga.p/commands-posix.c.o
[2507/2971] Compiling C object qga/qga-ssh-test.p/commands-common-ssh.c.o
[2508/2971] Compiling C object qga/qga-ssh-test.p/commands-posix-ssh.c.o
[2509/2971] Compiling C object qga/qemu-ga.p/commands-linux.c.o
[2510/2971] Compiling C object qga/qga-ssh-test.p/meson-generated_.._qga-qapi-visit.c.o
[2511/2971] Compiling C object qemu-io.p/qemu-io.c.o
[2512/2971] Compiling C object qemu-nbd.p/qemu-nbd.c.o
[2513/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-introspect.c.o
[2514/2971] Compiling C object qemu-img.p/qemu-img.c.o
[2515/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-visit.c.o
[2516/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-types.c.o
[2517/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-emit-events.c.o
[2518/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-commands.c.o
[2519/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-init-commands.c.o
[2520/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/meson-generated_.._qapi_qapi-events.c.o
[2521/2971] Compiling C object qemu-edid.p/qemu-edid.c.o
[2522/2971] Compiling C object storage-daemon/qemu-storage-daemon.p/qemu-storage-daemon.c.o
[2523/2971] Compiling C object qemu-edid.p/hw_display_edid-generate.c.o
[2524/2971] Compiling C object contrib/vhost-user-blk/vhost-user-blk.p/vhost-user-blk.c.o
[2525/2971] Compiling C object contrib/vhost-user-input/vhost-user-input.p/main.c.o
[2526/2971] Compiling C object qemu-bridge-helper.p/qemu-bridge-helper.c.o
[2527/2971] Compiling C object qemu-pr-helper.p/scsi_utils.c.o
[2528/2971] Compiling C object qemu-pr-helper.p/scsi_qemu-pr-helper.c.o
[2529/2971] Compiling C object qemu-vmsr-helper.p/tools_i386_qemu-vmsr-helper.c.o
[2530/2971] Compiling C object contrib/ivshmem-client/ivshmem-client.p/ivshmem-client.c.o
